start_time,end_time,duration[s],bandwidth[MHz],signal_power[dB],start_bandwidth,end_bandwidth,band,peaks_number,max_gradient,start_location,end_location,start_region,end_region
2018-08-26 06:57:52,2018-08-26 06:58:15,24,4.999999980000019,11.406892759295499,144.00000000999995,148.99999998999573,VHF,511,28.851949999999995,CL,CL,Latin America and the Caribbean,Latin America and the Caribbean
2018-08-26 06:34:30,2018-08-26 06:34:53,24,0.02929687488281261,1.6334000000000173,148.55078124179298,148.58007811667576,VHF,5,1.646000000000015,NZ,NZ,Australia and New Zealand,Australia and New Zealand
2018-08-26 06:33:34,2018-08-26 06:35:58,145,0.03906249984375015,6.141571428571424,148.1210937435121,148.1601562433558,VHF,35,9.237000000000002,NF,NZ,Australia and New Zealand,Australia and New Zealand
2018-08-26 06:33:15,2018-08-26 06:33:34,18,0.02929687488281261,1.9220000000000084,148.9023437403864,148.93164061526917,VHF,5,0.7970000000000539,NF,NF,Australia and New Zealand,Australia and New Zealand
2018-08-26 06:32:24,2018-08-26 06:33:06,42,0.02929687488281261,1.9747777777777964,148.55078124179298,148.58007811667576,VHF,9,2.07000000000005,NF,NF,Australia and New Zealand,Australia and New Zealand
2018-08-26 06:30:32,2018-08-26 06:31:23,51,0.02929687488281261,9.106755555555543,148.80468749077713,148.83398436565992,VHF,9,24.7594,AU,AU,Australia and New Zealand,Australia and New Zealand
2018-08-26 06:27:35,2018-08-26 06:27:54,18,0.03906249984375015,7.083600000000009,148.55078124179298,148.58984374163668,VHF,5,15.971000000000005,PG,PG,Melanesia,Melanesia
2018-08-26 06:27:16,2018-08-26 06:35:40,503,4.999999980000019,2.495999579635685,144.00000000999995,148.99999998999573,VHF,8564,30.20525,PG,NZ,Melanesia,Australia and New Zealand
2018-08-26 06:29:55,2018-08-26 06:31:47,111,0.4882812480468768,3.1790382978723413,148.15039061839488,148.63867186644134,VHF,188,29.08645,AU,NC,Australia and New Zealand,Melanesia
2018-08-26 06:27:07,2018-08-26 06:29:08,122,0.048828124804687685,4.667866666666664,148.6289062414804,148.67773436628505,VHF,30,11.218500000000011,PG,AU,Melanesia,Australia and New Zealand
2018-08-26 06:27:02,2018-08-26 06:27:21,19,0.02929687488281261,2.117799999999994,148.80468749077713,148.83398436565992,VHF,5,0.9189999999999828,PG,PG,Melanesia,Melanesia
